MyFirstAssembly_c29,gi|557954279|gb|KF754803.1|,84.76,781,100,12,6186,6963,1887452,1888216,0.0,  765
MyFirstAssembly_c29,gi|557954279|gb|KF754803.1|,85.24,576,76,9,4776,5346,1885997,1886568,4e-165,  584
MyFirstAssembly_c29,gi|557954279|gb|KF754803.1|,79.65,172,20,4,7996,8157,180673,180507,3e-22,  110
MyFirstAssembly_c29,gi|557954279|gb|KF754803.1|,92.21,77,5,1,8372,8448,1891609,1891534,1e-21,  108
MyFirstAssembly_c29,gi|557954279|gb|KF754803.1|,84.62,104,11,3,9439,9542,1233286,1233188,6e-19,99.0
MyFirstAssembly_c29,gi|557954279|gb|KF754803.1|,95.83,48,1,1,6722,6769,2817689,2817643,3e-12,76.8
MyFirstAssembly_c29,gi|557954279|gb|KF754803.1|,77.14,140,20,6,8578,8705,2812412,2812551,1e-10,71.3
MyFirstAssembly_c29,gi|557954279|gb|KF754803.1|,91.49,47,4,0,9836,9882,175727,175681,6e-09,65.8
MyFirstAssembly_c29,gi|22795755|emb|AJ347847.1|,86.94,1363,177,1,8637,9999,1362,1,0.0, 1530
MyFirstAssembly_c29,gi|586648027|ref|XM_006828641.1|,85.60,1326,187,4,8509,9832,1324,1,0.0, 1387
MyFirstAssembly_c29,gi|586717896|ref|XM_006848133.1|,92.86,42,3,0,8578,8619,99,58,8e-08,62.1
MyFirstAssembly_c40,gi|34481608|emb|AJ506156.2|,78.33,323,49,13,1802,2121,72653,72957,3e-46,  189
MyFirstAssembly_c40,gi|34481608|emb|AJ506156.2|,75.12,213,47,5,5343,5552,76458,76667,8e-18,95.3
MyFirstAssembly_c40,gi|586683177|ref|XM_006841130.1|,73.87,222,50,7,5333,5550,218,1,6e-14,82.4
MyFirstAssembly_c40,gi|586663846|ref|XM_006833091.1|,95.83,48,2,0,5343,5390,204,157,8e-13,78.7
MyFirstAssembly_c48,gi|34481608|emb|AJ506156.2|,81.30,2562,455,22,1,2549,29028,26478,0.0, 2056
MyFirstAssembly_c48,gi|34481608|emb|AJ506156.2|,81.99,1505,238,29,4916,6408,24074,22591,0.0, 1247
MyFirstAssembly_c48,gi|34481608|emb|AJ506156.2|,86.81,417,55,0,9758,10174,18703,18287,1e-129,  466
MyFirstAssembly_c48,gi|557954279|gb|KF754803.1|,79.42,2565,463,36,1,2547,521338,518821,0.0, 1751
MyFirstAssembly_c48,gi|557954279|gb|KF754803.1|,85.01,607,83,5,4916,5516,516468,515864,6e-173,  610
MyFirstAssembly_c48,gi|557954279|gb|KF754803.1|,84.17,417,62,1,9758,10174,2781050,2780638,4e-110,  401
MyFirstAssembly_c48,gi|557954279|gb|KF754803.1|,100.00,29,0,0,5055,5083,1200580,1200552,1e-05,54.7
MyFirstAssembly_c48,gi|586682119|ref|XM_006840880.1|,79.93,1490,262,31,4916,6390,24,1491,0.0, 1061
MyFirstAssembly_c48,gi|586663013|ref|XM_006833024.1|,81.89,1066,176,10,1269,2328,1,1055,0.0,  883
MyFirstAssembly_c58,gi|34481608|emb|AJ506156.2|,86.07,1249,169,5,1,1247,13188,14433,0.0, 1338
MyFirstAssembly_c58,gi|557954279|gb|KF754803.1|,84.49,1251,175,8,1,1247,2513323,2514558,0.0, 1218
MyFirstAssembly_c58,gi|586682112|ref|XM_006840878.1|,84.59,1103,163,7,1,1100,1099,1,0.0, 1088
MyFirstAssembly_c86,gi|34481608|emb|AJ506156.2|,85.53,1873,258,13,2114,3980,60175,58310,0.0, 1945
MyFirstAssembly_c86,gi|34481608|emb|AJ506156.2|,88.37,1402,162,1,1,1401,62386,60985,0.0, 1685
MyFirstAssembly_c86,gi|12005283|gb|AF235041.1|AF235041,87.72,1449,175,3,2114,3561,4,1450,0.0, 1687
MyFirstAssembly_c86,gi|586661601|ref|XM_006830413.1|,88.37,1402,162,1,1,1401,1413,12,0.0, 1685
MyFirstAssembly_c86,gi|8517404|emb|AJ235389.1|,87.46,1451,175,7,2114,3561,22,1468,0.0, 1666
MyFirstAssembly_c86,gi|156622728|dbj|D89556.1|,87.42,1439,179,2,2124,3561,7,1444,0.0, 1663
MyFirstAssembly_c86,gi|586683188|ref|XM_006841133.1|,88.21,1391,164,0,2,1392,1391,1,0.0, 1661
MyFirstAssembly_c86,gi|37194760|gb|L12628.2|ABOCPRBCLA,88.37,1359,158,0,1,1359,1364,6,0.0, 1635
MyFirstAssembly_c86,gi|557954271|gb|KF754800.1|,86.41,1457,182,10,1,1449,121345,122793,0.0, 1580
MyFirstAssembly_c86,gi|557954271|gb|KF754800.1|,84.56,1580,205,16,2114,3690,123668,125211,0.0, 1530
MyFirstAssembly_c86,gi|586683191|ref|XM_006841134.1|,86.63,1354,175,6,2211,3561,1,1351,0.0, 1493
MyFirstAssembly_c86,gi|557954279|gb|KF754803.1|,84.48,1289,178,12,102,1389,3077658,3078925,0.0, 1253
MyFirstAssembly_c86,gi|557954279|gb|KF754803.1|,96.00,75,3,0,4109,4183,115856,115930,3e-26,  122
MyFirstAssembly_c86,gi|557954279|gb|KF754803.1|,94.81,77,4,0,4107,4183,2856534,2856458,1e-25,  121
MyFirstAssembly_c86,gi|586661599|ref|XM_006830412.1|,87.81,960,115,2,2211,3169,1,959,0.0, 1123
MyFirstAssembly_c86,gi|586773919|ref|XM_006857046.1|,82.44,655,89,13,2520,3172,55,685,1e-154,  549
MyFirstAssembly_c86,gi|586707459|ref|XM_006846090.1|,85.31,531,76,2,2640,3169,1,530,5e-154,  547
MyFirstAssembly_c86,gi|586707456|ref|XM_006846089.1|,85.74,505,70,2,1,504,504,1,1e-149,  532
MyFirstAssembly_c86,gi|586649557|ref|XM_006829191.1|,84.18,493,78,0,2363,2855,6,498,2e-133,  479
MyFirstAssembly_c86,gi|586661157|ref|XM_006830268.1|,87.68,203,25,0,2967,3169,1,203,1e-60,  237
MyFirstAssembly_c86,gi|586649559|ref|XM_006829192.1|,81.59,277,38,8,1118,1392,266,1,2e-54,  217
MyFirstAssembly_c104,gi|34481608|emb|AJ506156.2|,87.80,2665,316,4,11,2670,44327,46987,0.0, 3112
MyFirstAssembly_c104,gi|34481608|emb|AJ506156.2|,76.90,1134,202,43,4063,5161,48527,49635,8e-167,  590
MyFirstAssembly_c104,gi|34481608|emb|AJ506156.2|,78.51,619,121,11,6260,6872,50630,51242,2e-108,  396
MyFirstAssembly_c104,gi|34481608|emb|AJ506156.2|,86.49,222,21,6,3231,3451,47558,47771,4e-60,  235
MyFirstAssembly_c104,gi|34481608|emb|AJ506156.2|,93.88,98,6,0,5856,5953,50207,50304,6e-34,  148
MyFirstAssembly_c104,gi|34481608|emb|AJ506156.2|,89.47,114,12,0,8062,8175,52622,52735,7e-33,  145
MyFirstAssembly_c104,gi|34481608|emb|AJ506156.2|,97.18,71,2,0,8558,8628,53113,53183,1e-25,  121
MyFirstAssembly_c104,gi|34481608|emb|AJ506156.2|,92.41,79,6,0,10462,10540,93007,92929,2e-23,  113
MyFirstAssembly_c104,gi|34481608|emb|AJ506156.2|,92.41,79,6,0,10462,10540,160650,160728,2e-23,  113
MyFirstAssembly_c104,gi|22091492|emb|AJ344262.1|,88.04,2149,254,1,406,2551,2166,18,0.0, 2543
MyFirstAssembly_c104,gi|557954279|gb|KF754803.1|,86.43,1827,225,17,11,1830,1249619,1251429,0.0, 1978
MyFirstAssembly_c104,gi|557954279|gb|KF754803.1|,84.59,837,120,5,1839,2670,474880,475712,0.0,  822
MyFirstAssembly_c104,gi|557954279|gb|KF754803.1|,74.54,1135,213,42,4063,5161,2314209,2315303,7e-118,  427
MyFirstAssembly_c104,gi|557954279|gb|KF754803.1|,75.99,558,113,15,6260,6809,2316256,2316800,4e-70,  268
MyFirstAssembly_c104,gi|557954279|gb|KF754803.1|,86.04,222,22,6,3231,3451,2313243,2313456,2e-58,  230
MyFirstAssembly_c104,gi|557954279|gb|KF754803.1|,93.88,98,6,0,5856,5953,2315832,2315929,6e-34,  148
MyFirstAssembly_c104,gi|557954279|gb|KF754803.1|,97.18,71,2,0,8558,8628,452607,452677,1e-25,  121
MyFirstAssembly_c104,gi|557954279|gb|KF754803.1|,95.92,49,2,0,5905,5953,979168,979216,2e-13,80.5
MyFirstAssembly_c104,gi|586683206|ref|XM_006841138.1|,86.05,1749,244,0,848,2596,1749,1,0.0, 1879
MyFirstAssembly_c104,gi|557954271|gb|KF754800.1|,90.35,342,33,0,1839,2180,125617,125958,1e-124,  449
MyFirstAssembly_c104,gi|32401792|gb|AY188227.1|,77.26,497,102,10,6253,6743,539,48,2e-74,  283
MyFirstAssembly_c122,gi|34481608|emb|AJ506156.2|,83.32,1007,157,9,1871,2870,69381,68379,0.0,  918
MyFirstAssembly_c122,gi|34481608|emb|AJ506156.2|,81.90,873,118,21,1,852,71179,70326,0.0,  701
MyFirstAssembly_c122,gi|557954271|gb|KF754800.1|,80.79,932,152,17,1904,2822,114582,115499,0.0,  704
MyFirstAssembly_c122,gi|557954271|gb|KF754800.1|,80.77,879,123,25,1,852,20396,19537,0.0,  645
MyFirstAssembly_c122,gi|12005293|gb|AF235044.1|AF235044,81.28,641,85,19,162,781,1,627,3e-136,  488
MyFirstAssembly_c203,gi|34481608|emb|AJ506156.2|,86.47,133,12,3,986,1112,12412,12544,1e-31,  141
MyFirstAssembly_c203,gi|34481608|emb|AJ506156.2|,98.67,75,1,0,1330,1404,12703,12777,2e-29,  134
MyFirstAssembly_c203,gi|34481608|emb|AJ506156.2|,81.58,76,14,0,230,305,11653,11728,2e-08,63.9
MyFirstAssembly_c203,gi|557954279|gb|KF754803.1|,98.67,75,1,0,1330,1404,2512842,2512916,2e-29,  134
MyFirstAssembly_c203,gi|557954279|gb|KF754803.1|,84.33,134,14,3,986,1112,2512550,2512683,1e-26,  124
MyFirstAssembly_c225,gi|34481608|emb|AJ506156.2|,78.48,1482,260,46,1615,3054,91727,90263,0.0,  915
MyFirstAssembly_c225,gi|34481608|emb|AJ506156.2|,79.49,746,123,21,1615,2332,161930,162673,1e-140,  503
MyFirstAssembly_c225,gi|34481608|emb|AJ506156.2|,92.41,79,6,0,109,187,93007,92929,2e-23,  113
MyFirstAssembly_c225,gi|34481608|emb|AJ506156.2|,92.41,79,6,0,109,187,160650,160728,2e-23,  113
MyFirstAssembly_c225,gi|12005304|gb|AF235047.1|AF235047,80.12,654,104,17,1615,2242,594,1247,5e-129,  464
MyFirstAssembly_c225,gi|557954272|gb|KF754801.1|,78.75,593,96,21,1615,2179,140467,139877,1e-100,  370
MyFirstAssembly_c225,gi|586736926|ref|XM_006850160.1|,81.97,427,74,3,1907,2332,1,425,2e-97,  359
MyFirstAssembly_c225,gi|586778927|ref|XM_006858325.1|,81.27,379,64,7,1907,2281,1,376,2e-79,  300
MyFirstAssembly_c235,gi|34481608|emb|AJ506156.2|,89.47,4114,234,89,3,4009,113417,109396,0.0, 5016
MyFirstAssembly_c235,gi|34481608|emb|AJ506156.2|,89.47,4114,234,89,3,4009,140240,144261,0.0, 5016
MyFirstAssembly_c235,gi|34481608|emb|AJ506156.2|,93.49,1890,79,17,4159,6018,109332,107457,0.0, 2771
MyFirstAssembly_c235,gi|34481608|emb|AJ506156.2|,93.49,1890,79,17,4159,6018,144325,146200,0.0, 2771
MyFirstAssembly_c235,gi|34481608|emb|AJ506156.2|,89.33,75,7,1,6193,6267,36412,36485,3e-17,93.5
MyFirstAssembly_c235,gi|557954279|gb|KF754803.1|,87.66,3784,237,109,351,4009,424326,420648,0.0, 4191
MyFirstAssembly_c235,gi|557954279|gb|KF754803.1|,93.83,1053,36,10,4982,6018,2735165,2736204,0.0, 1557
MyFirstAssembly_c235,gi|557954279|gb|KF754803.1|,87.50,624,54,11,4159,4766,420584,419969,0.0,  699
MyFirstAssembly_c235,gi|557954279|gb|KF754803.1|,96.09,281,7,1,3,279,1792365,1792085,3e-126,  455
MyFirstAssembly_c235,gi|557954279|gb|KF754803.1|,73.74,891,181,39,4794,5657,2865601,2864737,2e-79,  300
MyFirstAssembly_c235,gi|557954279|gb|KF754803.1|,73.24,893,193,39,4794,5657,254940,255815,2e-74,  283
MyFirstAssembly_c235,gi|557954279|gb|KF754803.1|,94.59,74,4,0,372,445,1372672,1372745,6e-24,  115
MyFirstAssembly_c235,gi|557954279|gb|KF754803.1|,100.00,50,0,0,1579,1628,2287669,2287718,3e-17,93.5
MyFirstAssembly_c235,gi|557954279|gb|KF754803.1|,78.68,136,26,3,5535,5668,362524,362390,1e-15,87.9
MyFirstAssembly_c235,gi|557954279|gb|KF754803.1|,89.55,67,4,3,5693,5759,2413035,2413098,6e-14,82.4
MyFirstAssembly_c235,gi|557954279|gb|KF754803.1|,77.61,134,26,4,1309,1439,1457742,1457610,8e-13,78.7
MyFirstAssembly_c235,gi|557954279|gb|KF754803.1|,100.00,31,0,0,248,278,2290018,2290048,1e-06,58.4
MyFirstAssembly_c235,gi|109138849|gb|DQ629336.1|,96.00,1773,53,11,3,1762,1768,1,0.0, 2865
MyFirstAssembly_c235,gi|109138960|gb|DQ629447.1|,97.63,1474,34,1,4390,5863,1473,1,0.0, 2529
MyFirstAssembly_c235,gi|557954270|gb|KF754799.1|,93.35,1263,60,11,4772,6018,61814,60560,0.0, 1847
MyFirstAssembly_c235,gi|586673971|ref|XM_006837923.1|,90.94,309,28,0,5410,5718,88,396,1e-114,  416
MyFirstAssembly_c235,gi|586721913|ref|XM_006848949.1|,85.83,381,36,7,798,1161,20,399,3e-106,  388
MyFirstAssembly_c235,gi|586776284|ref|XM_006857656.1|,89.39,311,28,2,3,309,176,485,1e-105,  387
MyFirstAssembly_c235,gi|586660034|ref|XM_006829948.1|,91.57,249,20,1,2380,2628,248,1,2e-92,  342
MyFirstAssembly_c235,gi|586776281|ref|XM_006857655.1|,89.56,249,24,2,2380,2628,247,1,5e-84,  315
MyFirstAssembly_c235,gi|586765780|ref|XM_006855314.1|,90.83,229,20,1,4475,4703,351,124,3e-81,  305
MyFirstAssembly_c235,gi|8574771|gb|AF193987.1|,73.74,891,181,39,4794,5657,1324,460,2e-79,  300
MyFirstAssembly_c235,gi|586675272|ref|XM_006838263.1|,89.37,207,22,0,1669,1875,291,85,7e-68,  261
MyFirstAssembly_c235,gi|586675269|ref|XM_006838262.1|,91.67,108,9,0,4414,4521,201,94,2e-34,  150
MyFirstAssembly_c235,gi|557954272|gb|KF754801.1|,97.14,70,2,0,1647,1716,53925,53856,5e-25,  119
MyFirstAssembly_c235,gi|557954272|gb|KF754801.1|,77.04,135,27,4,1308,1439,74186,74319,1e-11,75.0
MyFirstAssembly_c235,gi|557954272|gb|KF754801.1|,100.00,30,0,0,1386,1415,54047,54018,4e-06,56.5
MyFirstAssembly_c235,gi|586721909|ref|XM_006848948.1|,91.67,84,7,0,2780,2863,153,70,2e-24,  117
MyFirstAssembly_c235,gi|586649537|ref|XM_006829181.1|,91.43,70,6,0,1647,1716,149,80,2e-18,97.1
MyFirstAssembly_c235,gi|586675404|ref|XM_006838286.1|,100.00,50,0,0,1579,1628,334,383,3e-17,93.5
MyFirstAssembly_c235,gi|586762661|ref|XM_006854663.1|,88.24,68,4,1,5865,5928,1,68,8e-13,78.7
MyFirstAssembly_c235,gi|66969420|gb|DQ008832.1|,77.61,134,26,4,1309,1439,593,461,8e-13,78.7
MyFirstAssembly_c270,gi|557954279|gb|KF754803.1|,92.21,77,5,1,862,937,559083,559007,1e-21,  108
MyFirstAssembly_c270,gi|557954279|gb|KF754803.1|,95.00,40,1,1,1923,1962,1649517,1649555,8e-08,62.1
MyFirstAssembly_c270,gi|34481608|emb|AJ506156.2|,92.21,77,5,1,862,937,34747,34823,1e-21,  108
MyFirstAssembly_c270,gi|34481608|emb|AJ506156.2|,86.81,91,12,0,1923,2013,9859,9949,5e-20,  102
MyFirstAssembly_c372,gi|34481608|emb|AJ506156.2|,89.43,1817,113,42,2,1781,113443,115217,0.0, 2218
MyFirstAssembly_c372,gi|34481608|emb|AJ506156.2|,89.43,1817,113,42,2,1781,140214,138440,0.0, 2218
MyFirstAssembly_c372,gi|557954279|gb|KF754803.1|,90.43,1610,92,32,2,1584,1792391,1793965,0.0, 2063
MyFirstAssembly_c372,gi|557954279|gb|KF754803.1|,79.82,218,23,10,1664,1862,1794077,1794292,1e-31,  141
MyFirstAssembly_c372,gi|109138849|gb|DQ629336.1|,97.95,831,14,3,2,831,1794,2622,0.0, 1437
MyFirstAssembly_c372,gi|586776287|ref|XM_006857657.1|,86.07,323,40,4,785,1107,318,1,2e-92,  342
MyFirstAssembly_c372,gi|586669695|ref|XM_006836457.1|,85.17,290,34,8,819,1107,282,1,3e-76,  289
MyFirstAssembly_c372,gi|586757775|ref|XM_006853565.1|,92.02,188,14,1,496,683,187,1,2e-68,  263
MyFirstAssembly_c372,gi|586757775|ref|XM_006853565.1|,88.98,118,12,1,194,310,306,189,7e-33,  145
MyFirstAssembly_c372,gi|586706405|ref|XM_006845905.1|,88.42,190,18,3,1311,1500,94,279,3e-57,  226
MyFirstAssembly_c372,gi|586762695|ref|XM_006854672.1|,91.10,146,13,0,379,524,279,134,6e-49,  198
MyFirstAssembly_c372,gi|586673967|ref|XM_006837922.1|,97.37,76,2,0,1706,1781,208,133,2e-28,  130
MyFirstAssembly_c417,gi|557954279|gb|KF754803.1|,91.88,308,13,6,397,698,1191333,1191634,1e-115,  420
MyFirstAssembly_c455,gi|586682109|ref|XM_006840877.1|,90.63,779,73,0,1,779,257,1035,0.0, 1035
MyFirstAssembly_c455,gi|34481608|emb|AJ506156.2|,89.17,785,85,0,1,785,1243,459,0.0,  979
MyFirstAssembly_c455,gi|557954272|gb|KF754801.1|,89.04,785,86,0,1,785,138512,139296,0.0,  974
MyFirstAssembly_c455,gi|586749100|ref|XM_006851205.1|,85.45,598,85,2,189,785,328,924,3e-176,  621
MyFirstAssembly_rep_c516,gi|1777635|gb|U42497.1|ATU42497,93.91,1412,80,5,11,1420,1408,1,0.0, 2126
MyFirstAssembly_rep_c517,gi|1777635|gb|U42497.1|ATU42497,93.00,1672,108,8,1014,2682,1741,76,0.0, 2431
MyFirstAssembly_rep_c521,gi|34481608|emb|AJ506156.2|,88.64,2474,279,2,1190,3662,37786,40258,0.0, 3011
MyFirstAssembly_rep_c521,gi|34481608|emb|AJ506156.2|,87.74,2260,270,7,5506,7762,42428,44683,0.0, 2632
MyFirstAssembly_rep_c521,gi|34481608|emb|AJ506156.2|,89.62,106,4,4,3853,3952,40472,40576,8e-28,  128
MyFirstAssembly_rep_c521,gi|34481608|emb|AJ506156.2|,88.07,109,10,3,4642,4748,41481,41588,3e-27,  126
MyFirstAssembly_rep_c521,gi|34481608|emb|AJ506156.2|,93.33,75,5,0,4856,4930,41748,41822,8e-23,  111
MyFirstAssembly_rep_c521,gi|12005290|gb|AF235043.1|AF235043,88.74,2184,244,2,1313,3495,2,2184,0.0, 2669
MyFirstAssembly_rep_c521,gi|557954279|gb|KF754803.1|,86.92,2117,251,11,1555,3662,763934,761835,0.0, 2351
MyFirstAssembly_rep_c521,gi|557954279|gb|KF754803.1|,85.11,1800,233,16,5972,7762,1248208,1249981,0.0, 1807
MyFirstAssembly_rep_c521,gi|557954279|gb|KF754803.1|,86.24,109,12,3,4642,4748,760616,760509,6e-24,  115
MyFirstAssembly_rep_c521,gi|557954279|gb|KF754803.1|,92.96,71,5,0,4860,4930,760341,760271,1e-20,  104
MyFirstAssembly_rep_c521,gi|557954279|gb|KF754803.1|,78.68,136,27,2,5820,5953,1326629,1326494,4e-16,89.8
MyFirstAssembly_rep_c521,gi|557954272|gb|KF754801.1|,82.61,2479,327,39,1195,3662,126768,124383,0.0, 2095
MyFirstAssembly_rep_c521,gi|586729605|ref|XM_006849755.1|,87.74,1338,164,0,5508,6845,1338,1,0.0, 1563
MyFirstAssembly_rep_c521,gi|586729608|ref|XM_006849756.1|,86.25,1062,143,3,2439,3498,1,1061,0.0, 1149
MyFirstAssembly_rep_c521,gi|586673977|ref|XM_006837925.1|,84.24,736,116,0,1232,1967,1,736,0.0,  717
MyFirstAssembly_rep_c521,gi|586690931|ref|XM_006842930.1|,84.57,324,40,10,6754,7072,566,248,2e-83,  313
MyFirstAssembly_rep_c521,gi|586770173|ref|XM_006856389.1|,87.74,261,25,4,2219,2479,1,254,5e-79,  298
MyFirstAssembly_rep_c522,gi|19919679|gb|AF479238.1|;gi|30527312|gb|AY095449.1|,88.84,3342,318,45,480,3786,3322,1,0.0, 4054
MyFirstAssembly_rep_c522,gi|586744473|ref|XM_006850501.1|,79.26,323,52,15,402,717,13,327,7e-53,  211
MyFirstAssembly_rep_c522,gi|586744465|ref|XM_006850500.1|,95.19,104,5,0,402,505,169,272,6e-39,  165
MyFirstAssembly_rep_c522,gi|586678313|ref|XM_006839086.1|,79.35,184,27,10,445,623,1,178,5e-25,  119
MyFirstAssembly_rep_c526,gi|586683188|ref|XM_006841133.1|,90.89,406,37,0,4,409,1016,1421,2e-153,  545
MyFirstAssembly_rep_c526,gi|586661601|ref|XM_006830413.1|,91.33,392,34,0,10,401,1043,1434,1e-150,  536
MyFirstAssembly_rep_c526,gi|37194760|gb|L12628.2|ABOCPRBCLA,91.33,392,34,0,10,401,994,1385,1e-150,  536
MyFirstAssembly_rep_c526,gi|34481608|emb|AJ506156.2|,91.33,392,34,0,10,401,62016,62407,1e-150,  536
MyFirstAssembly_rep_c526,gi|34481608|emb|AJ506156.2|,78.68,713,135,16,4719,5422,67456,68160,2e-127,  459
MyFirstAssembly_rep_c526,gi|34481608|emb|AJ506156.2|,80.62,583,107,3,1422,2001,64096,64675,2e-123,  446
MyFirstAssembly_rep_c526,gi|557954271|gb|KF754800.1|,90.82,392,32,2,10,401,121711,121324,3e-146,  521
MyFirstAssembly_rep_c526,gi|557954271|gb|KF754800.1|,82.91,468,74,3,1422,1884,119753,119287,1e-114,  416
MyFirstAssembly_rep_c526,gi|557954271|gb|KF754800.1|,75.79,789,167,19,4646,5422,116522,115746,7e-103,  377
MyFirstAssembly_rep_c526,gi|586707456|ref|XM_006846089.1|,86.73,392,50,2,11,401,135,525,4e-120,  435
MyFirstAssembly_rep_c526,gi|557954279|gb|KF754803.1|,87.68,276,30,2,4,279,3077929,3077658,4e-85,  318
MyFirstAssembly_rep_c527,gi|557954279|gb|KF754803.1|,96.34,82,3,0,2089,2170,1800780,1800861,4e-30,  135
MyFirstAssembly_rep_c527,gi|34481608|emb|AJ506156.2|,96.34,82,3,0,2089,2170,121663,121744,4e-30,  135
MyFirstAssembly_rep_c530,gi|34481608|emb|AJ506156.2|,86.44,612,79,4,2641,3249,17983,18593,0.0,  667
MyFirstAssembly_rep_c530,gi|34481608|emb|AJ506156.2|,84.85,297,45,0,1712,2008,16687,16983,2e-79,  300
MyFirstAssembly_rep_c530,gi|557954279|gb|KF754803.1|,85.02,594,82,4,2658,3249,2780352,2780940,5e-169,  597
MyFirstAssembly_rep_c530,gi|557954279|gb|KF754803.1|,85.98,271,38,0,1712,1982,2779042,2779312,9e-77,  291
MyFirstAssembly_rep_c533,gi|557954279|gb|KF754803.1|,93.33,90,5,1,591,679,2329950,2330039,6e-29,  132
MyFirstAssembly_rep_c533,gi|557954271|gb|KF754800.1|,94.25,87,4,1,591,677,61147,61232,6e-29,  132
MyFirstAssembly_rep_c533,gi|34481608|emb|AJ506156.2|,92.41,79,6,0,220,298,92929,93007,2e-23,  113
MyFirstAssembly_rep_c533,gi|34481608|emb|AJ506156.2|,92.41,79,6,0,220,298,160728,160650,2e-23,  113
MyFirstAssembly_rep_c536,gi|586682109|ref|XM_006840877.1|,88.53,218,25,0,4,221,218,1,5e-69,  265
MyFirstAssembly_rep_c536,gi|586778931|ref|XM_006858326.1|,85.52,221,32,0,1,221,221,1,6e-59,  231
MyFirstAssembly_rep_c536,gi|586642888|ref|XM_006826488.1|,85.07,221,33,0,1,221,221,1,3e-57,  226
MyFirstAssembly_rep_c536,gi|34481608|emb|AJ506156.2|,84.71,157,23,1,3114,3270,4364,4519,3e-36,  156
MyFirstAssembly_rep_c536,gi|34481608|emb|AJ506156.2|,89.89,89,8,1,5806,5893,8604,8692,2e-23,  113
MyFirstAssembly_rep_c536,gi|34481608|emb|AJ506156.2|,86.81,91,12,0,7089,7179,9859,9949,5e-20,  102
MyFirstAssembly_rep_c536,gi|34481608|emb|AJ506156.2|,83.81,105,13,3,6312,6414,9118,9220,2e-18,97.1
